00000000  E91E01            jmp 0x121
00000139  A3B600            mov [0xb6],ax
0000013C  0F01164000        lgdt [0x40]
00000141  0F011E6E00        lidt [0x6e]
00000146  0F20C0            mov eax,cr0
00000149  0C01              or al,0x1
0000014B  0F22C0            mov cr0,eax
0000014E  66EA560101000800  jmp dword 0x8:0x10156
00000156  66B810008ED8      mov eax,0xd88e0010
0000015C  8EC0              mov es,ax
0000015E  8EE0              mov fs,ax
00000160  8EE8              mov gs,ax
00000162  8ED0              mov ss,ax
00000164  BCFCFF            mov sp,0xfffc
00000167  0000              add [bx+si],al
00000169  E85607            call 0x8c2
0000016C  0000              add [bx+si],al
0000016E  66BBB104E850      mov ebx,0x50e804b1
00000174  050000            add ax,0x0
00000177  BEA40A            mov si,0xaa4
0000017A  0100              add [bx+si],ax
0000017C  B307              mov bl,0x7
0000017E  E82C06            call 0x7ad
00000181  0000              add [bx+si],al
00000183  E8F210            call 0x1278
00000186  0000              add [bx+si],al
00000188  E90B11            jmp 0x1296
0000018B  0000              add [bx+si],al
0000018D  FA                cli
0000018E  F4                hlt
0000018F  EBFC              jmp short 0x18d
00000191  50                push ax
00000192  51                push cx
00000193  B90000            mov cx,0x0
00000196  0000              add [bx+si],al
00000198  89F8              mov ax,di
0000019A  668981006C        mov [bx+di+0x6c00],eax
0000019F  0000              add [bx+si],al
000001A1  83C102            add cx,byte +0x2
000001A4  C781006C0000      mov word [bx+di+0x6c00],0x0
000001AA  0800              or [bx+si],al
000001AC  008E83C1          add [bp+0xc183],cl
000001B0  0489              add al,0x89
000001B2  F8                clc
000001B3  C1E810            shr ax,0x10
000001B6  668981006C        mov [bx+di+0x6c00],eax
000001BB  0000              add [bx+si],al
000001BD  83C102            add cx,byte +0x2
000001C0  81F90008          cmp cx,0x800
000001C4  0000              add [bx+si],al
000001C6  72D0              jc 0x198
000001C8  59                pop cx
000001C9  58                pop ax
000001CA  C3                ret
000001CB  50                push ax
000001CC  51                push cx
000001CD  B008              mov al,0x8
000001CF  F6E1              mul cl
000001D1  0F                db 0x0F
000001D2  B7C8              mov bh,0xc8
000001D4  89B83202          mov [bx+si+0x232],di
000001D8  0100              add [bx+si],ax
000001DA  89F8              mov ax,di
000001DC  668981006C        mov [bx+di+0x6c00],eax
000001E1  0000              add [bx+si],al
000001E3  83C102            add cx,byte +0x2
000001E6  C781006C0000      mov word [bx+di+0x6c00],0x0
000001EC  0800              or [bx+si],al
000001EE  008E83C1          add [bp+0xc183],cl
000001F2  0489              add al,0x89
000001F4  F8                clc
000001F5  C1E810            shr ax,0x10
000001F8  668981006C        mov [bx+di+0x6c00],eax
000001FD  0000              add [bx+si],al
000001FF  59                pop cx
00000200  58                pop ax
00000201  C3                ret
00000202  50                push ax
00000203  B80400            mov ax,0x4
00000206  0000              add [bx+si],al
00000208  F6E1              mul cl
0000020A  BE3202            mov si,0x232
0000020D  0100              add [bx+si],ax
0000020F  01C6              add si,ax
00000211  58                pop ax
00000212  C3                ret
00000213  50                push ax
00000214  57                push di
00000215  B90000            mov cx,0x0
00000218  0000              add [bx+si],al
0000021A  AD                lodsw
0000021B  09C0              or ax,ax
0000021D  7407              jz 0x226
0000021F  89C7              mov di,ax
00000221  E8A5FF            call 0x1c9
00000224  FF                db 0xFF
00000225  FF4181            inc word [bx+di-0x7f]
00000228  F9                stc
00000229  0001              add [bx+di],al
0000022B  0000              add [bx+si],al
0000022D  72EB              jc 0x21a
0000022F  5F                pop di
00000230  58                pop ax
00000231  C3                ret
00000232  631E0100          arpl [0x1],bx
00000236  D81E0100          fcomp dword [0x1]
0000023A  4D                dec bp
0000023B  1F                pop ds
0000023C  0100              add [bx+si],ax
0000023E  C21F01            ret 0x11f
00000241  0037              add [bx],dh
00000243  2001              and [bx+di],al
00000245  00AC2001          add [si+0x120],ch
00000249  0021              add [bx+di],ah
0000024B  2101              and [bx+di],ax
0000024D  00962101          add [bp+0x121],dl
00000251  000B              add [bp+di],cl
00000253  2201              and al,[bx+di]
00000255  00802201          add [bx+si+0x122],al
00000259  00F5              add ch,dh
0000025B  2201              and al,[bx+di]
0000025D  006A23            add [bp+si+0x23],ch
00000260  0100              add [bx+si],ax
00000262  DF23              fbld tword [bp+di]
00000264  0100              add [bx+si],ax
00000266  54                push sp
00000267  2401              and al,0x1
00000269  00C9              add cl,cl
0000026B  2401              and al,0x1
0000026D  0000              add [bx+si],al
0000026F  0000              add [bx+si],al
00000271  003E2501          add [0x125],bh
00000275  00B32501          add [bp+di+0x125],dh
00000279  0028              add [bx+si],ch
0000027B  260100            add [es:bx+si],ax
0000027E  9D                popf
0000027F  260100            add [es:bx+si],ax
00000282  0000              add [bx+si],al
00000284  0000              add [bx+si],al
00000286  0000              add [bx+si],al
00000288  0000              add [bx+si],al
0000028A  0000              add [bx+si],al
0000028C  0000              add [bx+si],al
0000028E  0000              add [bx+si],al
00000290  0000              add [bx+si],al
00000292  0000              add [bx+si],al
00000294  0000              add [bx+si],al
00000296  0000              add [bx+si],al
00000298  0000              add [bx+si],al
0000029A  0000              add [bx+si],al
0000029C  0000              add [bx+si],al
0000029E  0000              add [bx+si],al
000002A0  0000              add [bx+si],al
000002A2  0000              add [bx+si],al
000002A4  0000              add [bx+si],al
000002A6  0000              add [bx+si],al
000002A8  0000              add [bx+si],al
000002AA  0000              add [bx+si],al
000002AC  0000              add [bx+si],al
000002AE  0000              add [bx+si],al
000002B0  0000              add [bx+si],al
000002B2  1227              adc ah,[bx]
000002B4  0100              add [bx+si],ax
000002B6  2627              es daa
000002B8  0100              add [bx+si],ax
000002BA  0000              add [bx+si],al
000002BC  0000              add [bx+si],al
000002BE  0000              add [bx+si],al
000002C0  0000              add [bx+si],al
000002C2  0000              add [bx+si],al
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  0000              add [bx+si],al
000002CA  0000              add [bx+si],al
000002CC  0000              add [bx+si],al
000002CE  0000              add [bx+si],al
000002D0  0000              add [bx+si],al
000002D2  0000              add [bx+si],al
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  0000              add [bx+si],al
000002DA  0000              add [bx+si],al
000002DC  0000              add [bx+si],al
000002DE  0000              add [bx+si],al
000002E0  0000              add [bx+si],al
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  0000              add [bx+si],al
000002F2  0000              add [bx+si],al
000002F4  0000              add [bx+si],al
000002F6  0000              add [bx+si],al
000002F8  0000              add [bx+si],al
000002FA  3C27              cmp al,0x27
000002FC  0100              add [bx+si],ax
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  0000              add [bx+si],al
00000306  0000              add [bx+si],al
00000308  0000              add [bx+si],al
0000030A  0000              add [bx+si],al
0000030C  0000              add [bx+si],al
0000030E  0000              add [bx+si],al
00000310  0000              add [bx+si],al
00000312  0000              add [bx+si],al
00000314  0000              add [bx+si],al
00000316  0000              add [bx+si],al
00000318  0000              add [bx+si],al
0000031A  0000              add [bx+si],al
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  0000              add [bx+si],al
00000362  0000              add [bx+si],al
00000364  0000              add [bx+si],al
00000366  0000              add [bx+si],al
00000368  0000              add [bx+si],al
0000036A  0000              add [bx+si],al
0000036C  0000              add [bx+si],al
0000036E  0000              add [bx+si],al
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  0000              add [bx+si],al
0000037E  0000              add [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  0000              add [bx+si],al
0000038A  0000              add [bx+si],al
0000038C  0000              add [bx+si],al
0000038E  0000              add [bx+si],al
00000390  0000              add [bx+si],al
00000392  0000              add [bx+si],al
00000394  0000              add [bx+si],al
00000396  0000              add [bx+si],al
00000398  0000              add [bx+si],al
0000039A  0000              add [bx+si],al
0000039C  0000              add [bx+si],al
0000039E  0000              add [bx+si],al
000003A0  0000              add [bx+si],al
000003A2  0000              add [bx+si],al
000003A4  0000              add [bx+si],al
000003A6  0000              add [bx+si],al
000003A8  0000              add [bx+si],al
000003AA  0000              add [bx+si],al
000003AC  0000              add [bx+si],al
000003AE  0000              add [bx+si],al
000003B0  0000              add [bx+si],al
000003B2  0000              add [bx+si],al
000003B4  0000              add [bx+si],al
000003B6  0000              add [bx+si],al
000003B8  0000              add [bx+si],al
000003BA  0000              add [bx+si],al
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  0000              add [bx+si],al
000003CE  0000              add [bx+si],al
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  0000              add [bx+si],al
00000402  0000              add [bx+si],al
00000404  0000              add [bx+si],al
00000406  0000              add [bx+si],al
00000408  0000              add [bx+si],al
0000040A  0000              add [bx+si],al
0000040C  0000              add [bx+si],al
0000040E  0000              add [bx+si],al
00000410  0000              add [bx+si],al
00000412  0000              add [bx+si],al
00000414  0000              add [bx+si],al
00000416  0000              add [bx+si],al
00000418  0000              add [bx+si],al
0000041A  0000              add [bx+si],al
0000041C  0000              add [bx+si],al
0000041E  0000              add [bx+si],al
00000420  0000              add [bx+si],al
00000422  0000              add [bx+si],al
00000424  0000              add [bx+si],al
00000426  0000              add [bx+si],al
00000428  0000              add [bx+si],al
0000042A  0000              add [bx+si],al
0000042C  0000              add [bx+si],al
0000042E  0000              add [bx+si],al
00000430  0000              add [bx+si],al
00000432  0000              add [bx+si],al
00000434  0000              add [bx+si],al
00000436  0000              add [bx+si],al
00000438  0000              add [bx+si],al
0000043A  0000              add [bx+si],al
0000043C  0000              add [bx+si],al
0000043E  0000              add [bx+si],al
00000440  0000              add [bx+si],al
00000442  0000              add [bx+si],al
00000444  0000              add [bx+si],al
00000446  0000              add [bx+si],al
00000448  0000              add [bx+si],al
0000044A  0000              add [bx+si],al
0000044C  0000              add [bx+si],al
0000044E  0000              add [bx+si],al
00000450  0000              add [bx+si],al
00000452  0000              add [bx+si],al
00000454  0000              add [bx+si],al
00000456  0000              add [bx+si],al
00000458  0000              add [bx+si],al
0000045A  0000              add [bx+si],al
0000045C  0000              add [bx+si],al
0000045E  0000              add [bx+si],al
00000460  0000              add [bx+si],al
00000462  0000              add [bx+si],al
00000464  0000              add [bx+si],al
00000466  0000              add [bx+si],al
00000468  0000              add [bx+si],al
0000046A  0000              add [bx+si],al
0000046C  0000              add [bx+si],al
0000046E  0000              add [bx+si],al
00000470  0000              add [bx+si],al
00000472  0000              add [bx+si],al
00000474  0000              add [bx+si],al
00000476  0000              add [bx+si],al
00000478  0000              add [bx+si],al
0000047A  0000              add [bx+si],al
0000047C  0000              add [bx+si],al
0000047E  0000              add [bx+si],al
00000480  0000              add [bx+si],al
00000482  0000              add [bx+si],al
00000484  0000              add [bx+si],al
00000486  0000              add [bx+si],al
00000488  0000              add [bx+si],al
0000048A  0000              add [bx+si],al
0000048C  0000              add [bx+si],al
0000048E  0000              add [bx+si],al
00000490  0000              add [bx+si],al
00000492  0000              add [bx+si],al
00000494  0000              add [bx+si],al
00000496  0000              add [bx+si],al
00000498  0000              add [bx+si],al
0000049A  0000              add [bx+si],al
0000049C  0000              add [bx+si],al
0000049E  0000              add [bx+si],al
000004A0  0000              add [bx+si],al
000004A2  0000              add [bx+si],al
000004A4  0000              add [bx+si],al
000004A6  0000              add [bx+si],al
000004A8  0000              add [bx+si],al
000004AA  0000              add [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  0000              add [bx+si],al
000004B2  0000              add [bx+si],al
000004B4  0000              add [bx+si],al
000004B6  0000              add [bx+si],al
000004B8  0000              add [bx+si],al
000004BA  0000              add [bx+si],al
000004BC  0000              add [bx+si],al
000004BE  0000              add [bx+si],al
000004C0  0000              add [bx+si],al
000004C2  0000              add [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  0000              add [bx+si],al
000004CA  0000              add [bx+si],al
000004CC  0000              add [bx+si],al
000004CE  0000              add [bx+si],al
000004D0  0000              add [bx+si],al
000004D2  0000              add [bx+si],al
000004D4  0000              add [bx+si],al
000004D6  0000              add [bx+si],al
000004D8  0000              add [bx+si],al
000004DA  0000              add [bx+si],al
000004DC  0000              add [bx+si],al
000004DE  0000              add [bx+si],al
000004E0  0000              add [bx+si],al
000004E2  0000              add [bx+si],al
000004E4  0000              add [bx+si],al
000004E6  0000              add [bx+si],al
000004E8  0000              add [bx+si],al
000004EA  0000              add [bx+si],al
000004EC  0000              add [bx+si],al
000004EE  0000              add [bx+si],al
000004F0  0000              add [bx+si],al
000004F2  0000              add [bx+si],al
000004F4  0000              add [bx+si],al
000004F6  0000              add [bx+si],al
000004F8  0000              add [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  0000              add [bx+si],al
000004FE  0000              add [bx+si],al
00000500  0000              add [bx+si],al
00000502  0000              add [bx+si],al
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
00000600  0000              add [bx+si],al
00000602  0000              add [bx+si],al
00000604  0000              add [bx+si],al
00000606  0000              add [bx+si],al
00000608  0000              add [bx+si],al
0000060A  0000              add [bx+si],al
0000060C  0000              add [bx+si],al
0000060E  0000              add [bx+si],al
00000610  0000              add [bx+si],al
00000612  0000              add [bx+si],al
00000614  0000              add [bx+si],al
00000616  0000              add [bx+si],al
00000618  0000              add [bx+si],al
0000061A  0000              add [bx+si],al
0000061C  0000              add [bx+si],al
0000061E  0000              add [bx+si],al
00000620  0000              add [bx+si],al
00000622  0000              add [bx+si],al
00000624  0000              add [bx+si],al
00000626  0000              add [bx+si],al
00000628  0000              add [bx+si],al
0000062A  0000              add [bx+si],al
0000062C  0000              add [bx+si],al
0000062E  0000              add [bx+si],al
00000630  0000              add [bx+si],al
00000632  195000            sbb [bx+si+0x0],dx
00000635  006650            add [bp+0x50],ah
00000638  6652              push edx
0000063A  66BAD403B00A      mov edx,0xab003d4
00000640  88FC              mov ah,bh
00000642  66EF              out dx,eax
00000644  6640              inc eax
00000646  88DC              mov ah,bl
00000648  66EF              out dx,eax
0000064A  665A              pop edx
0000064C  6658              pop eax
0000064E  C3                ret
0000064F  6653              push ebx
00000651  6651              push ecx
00000653  660FB60D          movzx ecx,byte [di]
00000657  32060100          xor al,[0x1]
0000065B  E80802            call 0x866
0000065E  0000              add [bx+si],al
00000660  E2F9              loop 0x65b
00000662  66BB0000E85C      mov ebx,0x5ce80000
00000668  0000              add [bx+si],al
0000066A  006659            add [bp+0x59],ah
0000066D  665B              pop ebx
0000066F  C3                ret
00000670  6650              push eax
00000672  E81200            call 0x687
00000675  0000              add [bx+si],al
00000677  6689D8            mov eax,ebx
0000067A  8A1D              mov bl,[di]
0000067C  33060100          xor ax,[0x1]
00000680  F6F3              div bl
00000682  88C3              mov bl,al
00000684  88E7              mov bh,ah
00000686  6658              pop eax
00000688  C3                ret
00000689  6650              push eax
0000068B  6652              push edx
0000068D  66BAD403B00E      mov edx,0xeb003d4
00000693  EE                out dx,al
00000694  6642              inc edx
00000696  EC                in al,dx
00000697  88C7              mov bh,al
00000699  B00F              mov al,0xf
0000069B  664A              dec edx
0000069D  EE                out dx,al
0000069E  6642              inc edx
000006A0  EC                in al,dx
000006A1  88C3              mov bl,al
000006A3  665A              pop edx
000006A5  6658              pop eax
000006A7  C3                ret
000006A8  6650              push eax
000006AA  6653              push ebx
000006AC  6631C0            xor eax,eax
000006AF  A03306            mov al,[0x633]
000006B2  0100              add [bx+si],ax
000006B4  F6E3              mul bl
000006B6  660FB6DF          movzx ebx,bh
000006BA  6601C3            add ebx,eax
000006BD  E80500            call 0x6c5
000006C0  0000              add [bx+si],al
000006C2  665B              pop ebx
000006C4  6658              pop eax
000006C6  C3                ret
000006C7  6650              push eax
000006C9  6653              push ebx
000006CB  6652              push edx
000006CD  B00E              mov al,0xe
000006CF  88FC              mov ah,bh
000006D1  66BAD40366EF      mov edx,0xef6603d4
000006D7  6640              inc eax
000006D9  88DC              mov ah,bl
000006DB  66EF              out dx,eax
000006DD  665A              pop edx
000006DF  665B              pop ebx
000006E1  6658              pop eax
000006E3  C3                ret
000006E4  6650              push eax
000006E6  6653              push ebx
000006E8  A03306            mov al,[0x633]
000006EB  0100              add [bx+si],ax
000006ED  8A1D              mov bl,[di]
000006EF  32060100          xor al,[0x1]
000006F3  F6E3              mul bl
000006F5  6648              dec eax
000006F7  E88DFF            call 0x687
000006FA  FF                db 0xFF
000006FB  FF6639            jmp near [bp+0x39]
000006FE  C3                ret
000006FF  7507              jnz 0x708
00000701  E83A01            call 0x83e
00000704  0000              add [bx+si],al
00000706  EB07              jmp short 0x70f
00000708  6643              inc ebx
0000070A  E8B8FF            call 0x6c5
0000070D  FF                db 0xFF
0000070E  FF665B            jmp near [bp+0x5b]
00000711  6658              pop eax
00000713  C3                ret
00000714  6653              push ebx
00000716  E86EFF            call 0x687
00000719  FF                db 0xFF
0000071A  FF6683            jmp near [bp-0x7d]
0000071D  FB                sti
0000071E  007407            add [si+0x7],dh
00000721  664B              dec ebx
00000723  E89FFF            call 0x6c5
00000726  FF                db 0xFF
00000727  FF665B            jmp near [bp+0x5b]
0000072A  C3                ret
0000072B  6653              push ebx
0000072D  E857FF            call 0x687
00000730  FF                db 0xFF
00000731  FF6683            jmp near [bp-0x7d]
